Name,MCU Pin Name,Control Board Net,MCU Pin Function,Type,Domain,Description
CN12_46,PD14,DRIVE2_CH5_EN,Digital I/O,DIO,solenoid driver,digital line for enabling a solenoid driver
CN12_48,PD15,DRIVE2_CH6_EN,Digital I/O,DIO,solenoid driver,digital line for enabling a solenoid driver
CN12_50,PF14,DRIVE2_CH7_EN,Digital I/O,DIO,solenoid driver,digital line for enabling a solenoid driver
CN12_52,PE9,SENSE_O2_EN,Digital I/O,DIO,oxygen sensor,digital line for enabling an oxygen sensor
CN12_56,PE11,PRESS1_EN,Digital I/O,DIO,pressure sensor,digital line for enabling a pressure sensor
CN12_58,PF3,PRESS2_EN,Digital I/O,DIO,pressure sensor,digital line for enabling a pressure sensor
CN12_60,PF15,PRESS3_EN,Digital I/O,DIO,pressure sensor,digital line for enabling a pressure sensor
CN12_62,PF11,PRESS4_EN,Digital I/O,DIO,pressure sensor,digital line for enabling a pressure sensor
CN12_64,PE0,PRESS5_EN,Digital I/O,DIO,pressure sensor,digital line for enabling a pressure sensor
CN12_66,PG8,PRESS6_EN,Digital I/O,DIO,pressure sensor,digital line for enabling a pressure sensor
CN11_68,PG13,PRESSX_EN,Digital I/O,DIO,pressure sensor,digital line for enabling/interrupting a set of I2C pressure sensors
CN12_16,PB12,<no connection>,I2C2_SMBA,I2C,flow sensor,flow sensor (and oxygen sensor) communication channel
CN12_25,PB10,I2C1_SCL,I2C2_SCL,I2C,flow sensor,flow sensor and oxygen sensor communication channel
CN12_18,PB11,I2C1_SDA,I2C2_SDA,I2C,flow sensor,flow sensor and oxygen sensor communication channel
CN12_68,PG5,I2C1_RESET,Digital I/O,DIO,flow sensor,digital line for resetting I2C multiplexer of flow sensors
CN12_3,PB8,I2C2_SCL,I2C1_SCL,I2C,pressure sensor,pressure sensor communication channel
CN12_5,PB9,I2C2_SDA,I2C1_SDA,I2C,pressure sensor,pressure sensor communication channel
CN12_70,PG6,I2C2_RESET,Digital I/O,DIO,pressure sensor,digital line for resetting I2C multiplexer of pressure sensors
